"id","female","anxdep1","anxdep2","anxdep3","anxdep4","lonely1","lonely2","lonely3","lonely4"
1,0,0.91,1.64,1.94,1.39,2.05,2.32,1.83,1.64
2,0,0.93,0.92,1.21,1.55,1.51,1.89,2.45,2
3,0,1.1,0.97,1.12,2.27,1.95,1.71,1.79,2.47
4,0,0.99,0.65,1.71,1.58,1.71,1.45,2.54,1.73
5,0,0.28,0.49,0.05,1.21,0.01,0.4,0.87,0.87
6,0,1.73,0.64,0.7,1.47,0.99,0.72,0.72,0.62
7,0,0.69,0.75,0.23,1.5,0.97,1.06,1.44,1.95
8,0,2.77,1.93,2.9,1.85,3.22,3.7,2.88,2.39
9,0,1.9,2.57,1.46,2.18,3.02,2.72,2.35,2.39
10,0,1.42,2.02,2.92,1.96,1.12,1.61,2.35,1.95
11,0,1.42,1.41,0.94,1.73,2.65,2.57,2.43,2.16
12,0,1.59,1.17,1.6,1.98,3.22,2.9,2.27,2.72
13,0,1.23,2.12,2.45,2.38,2.16,2.08,2.35,2.19
14,0,0.95,1.38,0.98,1.74,1.98,1.92,1.74,1.65
15,0,0.89,1.95,1.85,2.04,1.34,2.13,2.49,2.32
16,0,1.78,1.45,2.76,2.08,2.94,2.29,2.04,1.45
17,0,0.99,1.65,1.97,1.87,1.17,1.99,1.1,1.62
18,0,1.24,0.8,2.08,1.77,2.09,2.72,2.74,2.32
19,0,2.23,2.24,2.91,2.17,2.64,2.62,2.51,2.64
20,0,2.29,1.16,1.69,2.08,1.78,1.22,1.48,1.73
21,0,1.19,1.5,1.64,1.86,2.51,2.73,3.29,2.62
22,0,1.72,2.4,2.96,2.02,1.67,1.4,2.98,1.87
23,0,0.98,3.08,2.24,1.98,0.6,2.06,2.7,2.59
24,0,2.35,2.68,2.48,1.71,2.28,1.95,1.66,0.39
25,0,1.37,1.85,2.86,1.96,1.98,1.59,2.12,0.91
26,0,2.34,2.51,2.59,2.36,3.06,3.3,4.05,3.91
27,0,1.64,0.92,1.65,1.81,2.56,1.39,1.94,2.29
28,0,1.85,1.68,2.09,2.25,3.24,3.21,4.16,3.89
29,0,1.9,1.7,3.43,2.22,1.79,2.17,2.39,2.21
30,0,0.49,1.33,1.55,1.57,0,1.3,1.76,2.01
31,0,1.82,1.93,1.5,2.1,2.85,2.71,3.23,3.05
32,0,1.82,1.91,2,2.12,2.41,2.46,1.71,2.1
33,0,2.35,1.05,1.79,1.83,2.55,1.77,2.07,1.13
34,0,1.79,1.45,1.57,1.8,2.64,2.73,2.49,3.52
35,0,2.55,2.74,3.33,2.12,3.11,3.26,3.05,3.06
36,0,0.72,1.55,1.08,1.88,1.33,1.91,1.36,1.79
37,0,0.74,1.72,2.47,2.14,1.16,2,3.43,3.62
38,0,0.78,1.22,1.68,1.96,1.42,1.51,2.01,2.64
39,0,1.6,1.48,1.8,2.27,2.26,2.71,3.29,3.07
40,0,1.21,1.6,1.41,2.02,2.1,2.74,1.84,1.94
41,0,1.5,1.36,1.3,1.42,1.88,1.62,2.42,1.47
42,0,2.05,1.41,1.92,1.98,1.89,2.11,2.03,1.56
43,0,1.74,2.62,2.02,1.94,2.45,2.83,3.19,3.41
44,0,1.3,1.78,0.75,1.28,1.36,1.42,0.48,1.74
45,0,1.29,1.34,0.8,2.06,3.1,2.17,2.37,3.62
46,0,2.25,2.87,2.01,1.98,2.23,2.97,1.82,2.6
47,0,1.66,2.62,1.39,1.59,2.15,2.23,1.69,2.17
48,0,0.98,0.85,1.53,1.78,0.38,0.23,1.43,2.36
49,0,1.99,2.28,2.56,1.79,1.21,1.85,2.63,0.23
50,0,1.37,2.25,2.17,2.06,2.34,2.56,2.3,1.92
51,0,0.84,1.39,1.38,1.56,2.14,2.23,2.77,1.62
52,0,0.74,0.82,0.37,1.48,0.84,0.37,1.08,1.07
53,0,2.04,1.49,2.09,1.95,1.59,2.08,2.21,2.33
54,0,1.73,1.74,2.41,1.79,1.2,1.89,1.23,0.7
55,0,1.14,1.18,1.17,2.13,2.9,2.55,1.56,2.32
56,0,1.64,1.65,1.83,1.66,1.62,2.6,2.35,2.01
57,0,2.38,2.96,2.55,2.35,3.12,2.58,3.02,2.5
58,0,0.61,0.78,1.43,2.2,1.82,1.64,2.23,2.64
59,0,0.34,0.55,0.28,1.42,1.35,1.72,2.55,2.53
60,0,1.62,1.43,1.83,1.91,2.02,2.54,2.76,1.78
61,0,0.91,2.08,0.49,1.73,2.29,3.41,0.49,1.53
62,0,2.45,2.5,2.2,1.75,3.09,1.68,1.76,2.11
63,0,3.31,2.35,2.77,2.47,3.02,2.01,3.05,2.76
64,0,2.29,1.35,0.73,1.77,2.23,1.77,1.23,1.45
65,0,1.3,2.11,1.66,1.78,0.79,2.17,2.45,2.98
66,0,2.42,1.76,2.54,2.01,1.75,1.6,2.14,2.31
67,0,1.59,1.9,2.02,1.99,2.21,2.93,2.53,1.84
68,0,1.48,1.96,1.54,1.96,2.52,2.89,2.01,2.41
69,0,0.72,0.52,0.02,1.51,1.94,1.84,0.73,0.97
70,0,0.69,0.8,1.53,1.93,0.94,0.41,2.27,2.22
71,0,1.07,1.07,1.29,1.86,2.54,2.79,1.85,2.44
72,0,2,0.94,1.14,1.34,1.92,1.35,1.25,1.18
73,0,1.29,0.36,1.09,1.5,1.48,1.86,2.09,1.86
74,0,1.58,1.1,0.57,1.99,1.97,1.8,2.08,2.67
75,0,1.75,2.09,1.7,1.71,1.92,2.34,1.6,1.51
76,0,1.84,1.97,1.18,2.14,2.47,2.43,3.07,3.6
77,0,0.83,1.79,1.04,1.75,1.95,1.99,1.06,1.58
78,0,2.47,1.79,1.27,1.74,2.87,2.39,1.79,2.25
79,0,2.38,2.71,1.85,2.04,3.12,2.68,3.51,3.54
80,0,0.47,1.43,0.63,1.52,1.92,2.19,2.05,2.81
81,0,1.56,1.1,1.54,1.72,1.75,1.33,1.91,1.99
82,0,1,1.44,1.15,1.67,1.87,2.25,1.95,2.21
83,0,1.77,1.42,1.55,1.82,1.33,1.85,1.54,1.28
84,0,0.54,0.79,0.7,1.54,2.56,1.72,2.54,2.47
85,0,0.66,0.93,1.04,1.57,1.46,1.92,1.38,0.51
86,0,1.01,0.36,1.72,1.46,0.92,1.06,1.84,0.5
87,0,1.71,1.32,1.76,1.99,2.68,2.91,2.44,2.12
88,0,2.97,2,2.54,2.15,2.89,2.95,2.45,1.94
89,0,1.61,1.42,2.07,1.9,2.58,2.06,3.56,3.49
90,0,0.87,1.46,1.32,1.64,0.53,1.7,2.01,2.87
91,0,0.39,1.03,1.87,1.89,1.67,1.68,2.13,1.92
92,0,1.9,1.53,2.42,2.19,2.8,2.15,2.28,2.23
93,0,2.61,1.77,2.29,2.04,2.88,2.38,3.74,2.31
94,0,1,1.84,2.71,2.05,2.19,2.75,2.52,2.54
95,0,1.85,1.32,1.13,1.73,1.07,0.79,1.44,1.05
96,0,1.85,1.71,1.5,2.17,2.38,2.83,2.25,2.36
97,0,2.28,2.75,3.65,2.01,2.47,3.1,3.11,2.64
98,0,0.85,1.2,1.15,1.81,2.54,1.91,1.25,2.24
99,0,1.35,1.38,1.81,1.27,1.62,1.88,2.38,1.8
100,0,0.96,1.45,1.3,1.71,2.14,1.62,1.08,1.04
