student,school,condition,hispanic,male,frlunch,stanmath,probsolve
127,1,1,1,0,1,56.5,NA
128,1,1,0,0,0,49.2,NA
129,1,1,0,1,1,45.9,46
130,1,1,1,0,1,53.7,59
131,1,1,0,0,1,50.02,NA
132,1,1,1,1,1,NA,48
133,1,1,0,0,1,40.6,48
134,1,1,0,1,1,39.9,52
135,1,1,1,0,NA,45.7,48
136,1,1,1,0,1,54.1,59
137,1,1,1,0,1,32.2,45
138,1,1,1,0,1,49.2,49
139,1,1,1,0,1,18.6,49
140,1,1,1,0,1,46.6,NA
141,1,1,NA,1,1,44.67,44
142,1,1,1,0,NA,49.4,54
143,1,1,0,0,1,29.6,43
144,1,1,0,1,1,46.6,48
145,1,1,NA,1,1,48.7,55
146,1,1,0,0,1,59,58
147,1,1,0,0,1,6.5,37
148,1,1,0,1,1,45.2,46
149,1,1,NA,1,1,41,45
258,1,1,1,0,1,25.9,NA
259,1,1,0,1,1,41,50
260,1,1,0,1,1,36.8,43
261,1,1,0,0,1,48,51
262,1,1,0,1,1,48.3,51
263,1,1,0,1,1,NA,47
264,1,1,NA,1,1,56.2,50
265,1,1,0,0,1,52.5,43
266,1,1,0,1,1,51.6,47
267,1,1,0,0,1,43.1,53
268,1,1,0,1,0,53.4,52
598,1,1,0,1,1,45,52
599,1,1,0,0,1,NA,NA
600,1,1,1,0,1,42.7,NA
601,1,1,NA,0,1,37.3,NA
602,1,1,1,1,1,36.8,NA
603,1,1,0,1,1,52.3,50
604,1,1,0,0,1,39.6,38
605,1,1,0,0,1,44.3,48
959,1,1,0,1,0,30.5,48
960,1,1,0,0,1,60,NA
606,2,0,0,1,1,44.8,NA
607,2,0,0,1,1,42.4,48
608,2,0,0,0,1,56.2,55
609,2,0,0,0,1,55.8,NA
610,2,0,NA,0,1,36.4,52
611,2,0,0,0,1,51.1,54
612,2,0,0,0,1,51.8,NA
613,2,0,0,0,1,45,49
614,2,0,0,1,1,NA,52
615,2,0,0,1,1,44.8,47
616,2,0,0,1,1,42.7,49
617,2,0,0,1,NA,51.1,NA
618,2,0,0,0,1,53.7,NA
619,2,0,0,1,1,52.7,56
620,2,0,0,0,1,NA,52
621,2,0,0,0,1,43.6,58
622,2,0,0,0,1,42.9,52
623,2,0,0,0,1,49.26,52
624,2,0,0,0,1,42.2,49
625,2,0,NA,0,NA,19.6,46
626,2,0,0,1,1,50.6,55
627,2,0,0,1,1,37.5,49
628,2,0,0,0,0,31.9,43
629,2,0,NA,0,1,NA,54
630,2,0,1,0,1,39.2,NA
631,2,0,0,0,1,42.4,NA
632,2,0,0,0,1,22.1,42
633,2,0,NA,0,1,41.5,51
634,2,0,0,0,1,33.3,44
635,2,0,0,0,1,48,55
636,2,0,0,0,1,48.5,53
637,2,0,1,1,1,54.8,NA
638,2,0,0,1,1,48,53
639,2,0,NA,0,1,42.9,48
640,2,0,0,0,1,49,52
641,2,0,1,0,1,NA,44
642,2,0,NA,1,1,47.1,56
643,2,0,0,0,1,40.8,NA
961,2,0,NA,0,1,50.4,53
962,2,0,0,1,0,47.8,53
963,2,0,0,1,1,53.2,47
316,3,1,0,0,1,35.9,50
317,3,1,1,1,1,10,NA
318,3,1,1,0,1,48.18,52
319,3,1,1,1,NA,54.6,NA
320,3,1,0,1,1,47.1,54
321,3,1,0,0,1,6.2,46
322,3,1,0,0,1,44.8,NA
323,3,1,0,1,1,51.3,57
324,3,1,1,0,1,56.2,54
325,3,1,1,1,1,34.3,46
326,3,1,0,0,1,NA,50
327,3,1,0,1,1,62.8,59
328,3,1,0,0,0,52,58
329,3,1,0,0,1,NA,43
330,3,1,0,0,1,29.67,NA
331,3,1,0,0,1,25.4,48
332,3,1,0,0,1,50.2,NA
333,3,1,1,0,1,NA,63
334,3,1,1,0,1,42.4,63
335,3,1,1,1,0,46.4,58
336,3,1,1,0,1,53,63
337,3,1,1,0,1,6,37
338,3,1,1,1,1,58.1,NA
339,3,1,NA,0,1,53.9,59
340,3,1,1,0,1,45.9,47
341,3,1,0,0,1,43.1,59
342,3,1,0,1,1,56.2,53
343,3,1,0,1,0,51.1,54
344,3,1,0,1,1,46.2,47
345,3,1,0,1,1,36.4,NA
346,3,1,1,1,1,50.93,54
347,3,1,0,0,1,25.2,NA
348,3,1,0,1,1,45.9,NA
349,3,1,0,1,1,38.2,39
350,3,1,0,0,1,45,52
351,3,1,1,0,1,38,NA
352,3,1,1,1,1,76.8,57
353,3,1,1,1,0,50.2,38
354,3,1,1,1,1,48.7,52
355,3,1,NA,1,1,42,48
356,3,1,0,1,1,40.6,50
357,3,1,1,0,1,49,51
469,3,1,1,1,1,39.2,56
470,3,1,1,0,1,48.3,NA
471,3,1,0,1,1,12.3,44
472,3,1,0,1,0,49,51
473,3,1,1,1,1,34,NA
474,3,1,1,0,1,51.1,53
475,3,1,0,1,0,47.53,60
476,3,1,1,1,1,49.4,57
477,3,1,1,0,1,49.4,53
478,3,1,0,1,1,22.6,57
955,3,1,1,0,1,40.3,53
272,4,1,0,0,NA,5.3,43
273,4,1,0,0,1,34,51
274,4,1,0,0,1,54.6,64
275,4,1,0,1,1,43.4,55
276,4,1,1,0,1,38,51
277,4,1,0,0,1,59.7,52
278,4,1,0,0,NA,35.9,43
279,4,1,0,1,1,57.4,55
280,4,1,0,0,1,52.5,54
281,4,1,0,0,1,56.5,49
594,4,1,0,0,1,47.6,NA
595,4,1,0,0,1,NA,55
939,4,1,NA,0,1,54.6,51
940,4,1,0,1,1,45.5,48
941,4,1,NA,0,1,41.7,54
942,4,1,NA,0,NA,57.4,55
943,4,1,NA,0,1,56.2,55
944,4,1,1,0,1,50.9,49
945,4,1,0,0,1,32.72,47
946,4,1,0,0,1,55.5,54
947,4,1,1,0,1,63.7,59
150,5,1,0,0,1,57.2,61
151,5,1,1,0,1,61.1,52
152,5,1,1,1,1,63.2,63
153,5,1,0,1,1,57.6,54
154,5,1,1,1,1,61.4,58
155,5,1,1,0,1,56,50
156,5,1,1,0,1,62.3,NA
157,5,1,0,0,0,65.1,58
158,5,1,1,1,1,56.5,56
159,5,1,NA,1,1,65.6,NA
160,5,1,0,1,1,57.6,58
161,5,1,1,0,1,53.4,55
162,5,1,1,1,0,55.5,52
163,5,1,0,0,1,61.8,56
164,5,1,1,0,NA,62.8,62
165,5,1,NA,1,1,61.6,51
166,5,1,1,1,1,45.5,53
167,5,1,0,0,1,36.4,52
168,5,1,1,0,1,47.1,57
169,5,1,0,0,NA,47.3,52
170,5,1,1,0,0,28.4,49
171,5,1,0,0,1,35.4,51
172,5,1,1,1,0,35.7,49
173,5,1,0,1,1,48.5,51
174,5,1,0,1,1,51.8,51
175,5,1,0,0,NA,NA,53
176,5,1,1,0,1,NA,52
177,5,1,0,1,1,46.4,52
178,5,1,0,0,0,39.4,49
179,5,1,1,1,1,37.8,NA
180,5,1,0,1,0,NA,52
181,5,1,0,1,1,46.2,NA
