"sex","age","discrim","bully","familism","internalize"
1,17,12,NA,28,6
2,16,12,3,32,14
2,14,15,4,27,17
1,15,18,4,37,12
2,16,10,0,34,23
1,15,14,1,32,NA
1,17,16,0,29,6
2,15,14,NA,29,17
1,16,13,2,33,19
1,17,11,0,NA,NA
2,17,NA,2,NA,8
2,17,18,NA,24,NA
1,17,8,0,34,11
1,17,10,0,28,19
2,17,NA,NA,11,15
2,14,11,NA,33,12
2,17,NA,0,28,NA
2,14,10,6,28,36
1,16,7,NA,31,2
2,15,19,NA,22,37
2,16,21,NA,NA,20
2,14,19,NA,31,18
1,14,12,NA,34,9
2,14,16,0,23,7
2,16,23,NA,21,NA
2,14,8,0,33,16
1,14,9,0,26,10
2,17,11,4,19,20
1,15,18,NA,32,38
2,17,16,0,36,NA
1,16,12,8,27,11
2,16,9,NA,33,18
2,14,19,4,35,14
2,14,14,NA,33,13
2,16,13,NA,26,3
1,17,NA,NA,29,7
1,16,19,NA,32,39
2,16,20,1,31,27
1,15,8,1,18,16
2,14,12,3,32,15
2,15,11,1,26,NA
1,15,14,0,30,NA
1,15,23,NA,32,27
2,17,11,1,24,26
2,16,15,10,12,11
2,17,13,4,25,20
2,16,14,1,26,16
2,16,11,1,34,17
2,15,16,NA,22,19
2,15,25,1,28,28
2,16,12,NA,26,NA
2,16,23,0,27,8
2,16,15,2,24,41
1,15,9,NA,31,9
1,17,NA,0,32,8
2,14,15,4,30,NA
2,15,11,2,22,15
1,17,11,1,34,8
2,17,NA,1,34,14
1,16,12,NA,26,24
1,14,19,NA,30,22
1,17,12,6,25,10
2,17,14,NA,34,25
1,14,NA,NA,29,19
1,17,16,NA,29,10
2,15,11,NA,36,NA
2,15,9,2,31,NA
2,17,12,1,33,14
1,15,11,0,31,0
1,17,13,0,35,22
1,15,11,1,31,NA
1,16,14,1,37,4
2,14,NA,NA,33,NA
2,17,19,4,20,NA
2,16,15,2,27,10
2,17,8,0,36,10
1,17,11,NA,37,7
1,16,12,NA,36,NA
1,15,16,1,23,NA
1,15,14,NA,26,12
1,17,13,NA,28,28
1,16,14,0,32,NA
2,16,21,NA,NA,27
2,14,17,6,31,12
1,15,21,NA,20,NA
2,15,11,NA,27,21
1,17,14,NA,30,7
1,15,11,2,29,NA
2,16,12,2,8,31
2,16,NA,NA,23,NA
1,17,NA,2,36,NA
1,16,25,1,34,26
2,15,16,NA,29,14
1,14,8,0,34,6
2,15,NA,NA,38,NA
1,16,23,NA,8,52
1,15,13,NA,27,NA
1,14,12,NA,33,NA
2,15,NA,2,31,21
1,17,15,0,32,12
2,17,NA,NA,27,31
2,16,11,NA,NA,41
2,17,14,1,28,32
2,16,10,4,NA,35
1,14,10,1,33,12
1,17,18,2,35,NA
2,15,NA,3,NA,NA
1,16,14,NA,28,9
2,17,14,0,29,NA
1,15,11,1,25,NA
1,17,9,3,31,NA
1,17,11,2,28,14
1,16,9,0,33,12
1,17,15,NA,33,13
1,16,12,NA,32,13
2,16,12,0,32,22
1,15,18,NA,27,16
1,15,16,NA,30,25
1,16,9,0,21,13
1,16,9,1,37,8
1,16,16,4,26,27
1,15,19,0,29,19
1,15,9,NA,25,19
2,16,22,1,24,21
2,14,10,0,33,NA
2,15,14,0,35,9
1,17,14,0,32,3
1,17,25,3,18,47
2,16,11,NA,35,24
2,16,11,0,21,NA
1,15,20,0,28,NA
1,16,11,0,30,NA
1,15,9,1,31,17
1,16,19,NA,32,14
1,14,13,NA,29,7
1,15,13,2,35,6
2,15,9,NA,19,NA
2,14,16,2,30,NA
2,17,24,NA,8,36
2,17,18,2,27,35
1,17,NA,6,31,19
2,16,NA,NA,30,23
1,14,NA,NA,28,NA
2,17,15,NA,40,14
1,16,10,0,32,NA
2,17,16,0,24,35
2,15,16,NA,13,35
2,14,13,NA,26,NA
2,16,13,4,32,13
2,14,10,0,28,28
1,15,9,NA,26,22
1,17,NA,1,25,45
1,16,12,NA,30,17
2,16,NA,NA,29,20
1,17,NA,NA,28,27
2,16,18,0,27,18
1,15,11,NA,27,NA
2,16,12,NA,26,33
2,16,12,NA,22,8
2,17,12,NA,29,34
2,14,11,NA,11,44
1,15,9,0,35,NA
1,15,11,0,29,8
2,16,16,4,29,49
1,16,10,1,27,6
1,15,16,6,22,NA
2,17,23,1,18,40
2,15,NA,NA,28,27
1,16,21,NA,37,20
1,17,11,2,31,15
1,15,NA,0,32,NA
1,14,12,NA,23,NA
1,17,10,0,28,9
2,17,18,NA,14,38
2,15,11,0,15,NA
2,14,12,NA,29,NA
2,16,15,18,10,45
1,16,11,NA,32,14
1,17,19,1,26,33
1,15,NA,NA,31,9
1,14,11,NA,37,19
2,16,13,15,18,43
1,16,9,NA,32,NA
1,16,9,1,NA,2
1,17,13,3,31,16
2,17,10,0,28,22
1,14,8,1,NA,11
2,17,7,1,28,14
1,16,10,0,30,NA
1,14,12,2,33,NA
2,15,11,NA,35,11
2,16,12,NA,29,19
1,16,NA,1,24,28
1,15,11,1,18,NA
1,15,12,NA,39,8
1,15,12,0,26,16
2,15,10,NA,35,15
2,17,8,0,18,15
1,15,13,20,21,39
