"id","male","age","ethnicity","college","cigage","alcage","alcdays","cigdays","drinker","drinkingfreq"
1,0,12,1,NA,NA,NA,0,0,0,1
2,0,48,3,1,NA,16,0,0,0,1
3,1,28,1,1,15,13,0,30,0,1
4,0,18,2,0,NA,14,0,NA,0,1
5,1,16,2,NA,NA,NA,0,0,0,1
6,1,24,1,1,NA,16,4,0,1,2
7,1,27,1,1,14,13,5,30,1,2
8,0,34,2,0,28,24,0,0,0,1
9,1,16,2,NA,16,15,1,30,0,1
10,1,13,1,NA,NA,NA,0,0,0,1
11,0,17,1,NA,NA,16,0,0,0,1
12,1,26,1,1,NA,10,0,0,0,1
13,1,17,1,NA,15,16,3,30,0,1
14,1,30,1,1,NA,18,1,0,0,1
15,1,56,1,0,NA,21,0,0,0,1
16,1,62,3,0,17,18,0,0,0,1
17,0,32,3,0,15,10,0,7,0,1
18,0,22,1,1,NA,18,NA,0,NA,NA
19,1,12,2,NA,NA,NA,NA,0,NA,NA
20,1,36,1,0,23,17,2,NA,0,1
21,0,16,1,NA,NA,NA,0,0,0,1
22,0,26,2,0,NA,NA,0,0,0,1
23,1,31,1,0,19,16,NA,0,NA,NA
24,0,67,1,0,20,22,0,NA,0,1
25,0,65,1,0,NA,21,5,0,1,2
26,0,29,3,1,NA,18,2,0,0,1
27,1,16,1,NA,15,NA,0,NA,0,1
28,0,65,3,0,18,NA,0,23,0,1
29,0,25,1,1,NA,NA,0,0,0,1
30,0,44,1,0,14,30,0,30,0,1
31,1,31,3,0,14,25,8,30,1,2
32,1,14,3,NA,NA,NA,0,0,0,1
33,0,34,1,0,16,17,0,0,0,1
34,1,32,1,1,21,18,1,30,0,1
35,0,39,1,0,16,15,6,0,1,2
36,1,25,1,1,NA,15,4,0,1,2
37,0,18,1,0,NA,13,5,NA,1,2
38,0,77,1,0,18,20,0,30,0,1
39,0,72,1,0,NA,16,0,0,0,1
40,0,17,1,NA,12,12,0,NA,0,1
41,1,63,1,0,14,10,3,0,0,1
42,0,60,1,0,NA,18,0,0,0,1
43,1,38,1,1,NA,12,0,0,0,1
44,0,85,1,0,NA,NA,0,0,0,1
45,0,45,1,0,NA,18,NA,0,NA,NA
46,0,14,1,NA,NA,NA,0,0,0,1
47,1,20,1,0,15,14,4,NA,1,2
48,1,21,1,0,18,15,6,30,1,2
49,0,24,3,0,15,18,14,30,1,2
50,1,77,1,0,26,15,14,NA,1,2
51,1,23,1,1,NA,19,4,0,1,2
52,1,13,3,NA,13,12,30,12,1,3
53,0,26,3,0,NA,NA,0,0,0,1
54,0,31,3,0,17,16,4,15,1,2
55,0,27,1,1,15,16,1,NA,0,1
56,0,31,1,0,26,18,1,0,0,1
57,1,19,1,0,NA,NA,0,0,0,1
58,1,13,1,NA,NA,11,1,NA,0,1
59,0,39,1,1,NA,25,1,1,0,1
60,1,22,2,0,17,18,2,20,0,1
61,0,12,1,NA,NA,NA,0,0,0,1
62,0,21,2,0,NA,19,2,0,0,1
63,1,17,1,NA,13,16,2,NA,0,1
64,0,33,1,0,NA,NA,0,0,0,1
