"sleep","age","genderid","race"
2.5,18,2,3
3,18,2,3
2.66666666666667,18,2,3
3.25,18,2,3
2.8,18,2,4
3.33333333333333,18,2,4
3.8,18,2,4
3.66666666666667,18,2,4
2,30,2,1
3,30,2,1
2.25,30,2,1
2,30,2,1
2,22,2,4
3,22,2,4
3,22,2,4
3.33333333333333,22,2,4
3.66666666666667,19,2,4
3.66666666666667,19,2,4
3,19,2,4
3.33333333333333,19,2,4
2.33333333333333,20,2,3
3,19,2,4
3.42857142857143,19,2,4
3.33333333333333,19,2,4
2,19,2,4
2.8,21,2,4
3.6,21,2,4
2.66666666666667,24,2,1
4,24,2,1
4.5,24,2,1
4.2,24,2,1
2.66666666666667,18,2,4
1.75,18,2,4
2,18,2,4
1.33333333333333,18,2,4
2.4,21,2,2
4,21,2,2
2.25,21,2,2
2.83333333333333,21,2,2
2.25,23,2,8
2.33333333333333,23,2,8
2,23,2,8
2.2,20,2,1
1.75,20,2,1
1.5,20,2,1
2.5,20,2,1
2,27,2,4
1,27,2,4
2.75,27,2,4
3,27,2,4
1,19,2,4
2,19,2,4
2.5,19,2,4
1,19,2,4
3.4,19,2,3
2.8,19,2,3
3.33333333333333,19,2,3
2.75,19,2,3
2.33333333333333,19,2,3
2.66666666666667,19,2,3
2,19,2,3
1.66666666666667,19,2,3
2.66666666666667,18,2,3
3.6,18,2,3
2.5,18,2,3
2.33333333333333,18,2,3
1,21,2,3
1.66666666666667,21,2,3
1.33333333333333,21,2,3
1.33333333333333,21,2,3
3,41,2,4
3.75,41,2,4
3.2,41,2,4
3.2,41,2,4
3.57142857142857,20,3,2
3.6,20,3,2
3.57142857142857,20,3,2
4.66666666666667,20,3,2
3,19,2,3
2.25,19,2,3
2,19,2,3
2.66666666666667,19,2,3
4.33333333333333,19,2,4
1.66666666666667,19,2,4
1,19,2,4
1.75,19,2,4
2.75,26,2,1
2,26,2,1
2,26,2,1
2,26,2,1
1.5,24,2,6
3.5,20,2,NA
2.75,20,2,3
2.25,20,2,3
2.33333333333333,20,2,3
2.66666666666667,20,2,3
3.75,20,2,3
3.33333333333333,20,2,3
4,20,2,3
3.25,20,2,3
3,22,2,4
2,21,2,4
2.25,21,2,4
2.66666666666667,21,2,4
3,21,2,4
1.66666666666667,20,1,3
1.75,20,1,3
1.33333333333333,20,1,3
2.33333333333333,20,1,3
2.75,22,2,4
3.33333333333333,22,2,4
4,22,2,4
3,22,2,4
4.66666666666667,20,2,4
3.57142857142857,20,2,4
3.25,20,2,4
3.66666666666667,20,2,4
3.33333333333333,18,2,4
4,18,2,4
4.5,18,2,4
5,18,2,4
1.75,21,2,4
2.25,21,2,4
2.5,21,2,4
3.25,25,2,4
4,25,2,4
4,25,2,4
3.75,25,2,4
4,18,2,4
4.33333333333333,18,2,4
2,18,2,4
4.33333333333333,18,2,4
2.25,20,2,4
2.66666666666667,20,2,4
2.33333333333333,20,2,4
3.8,24,2,1
3.25,24,2,1
3.66666666666667,24,2,1
3,20,2,8
4.75,20,2,8
4,20,2,8
4.33333333333333,20,2,8
2.25,22,2,4
2.25,22,2,4
3.25,22,2,4
3,22,2,4
3,20,2,1
2.8,20,2,1
3.25,20,2,1
4.25,20,2,1
3,19,2,3
3.66666666666667,19,2,3
3,19,2,3
3,19,2,3
2.8,20,2,3
3.33333333333333,20,2,3
2,20,2,3
3.5,20,2,3
2.25,20,2,1
1.66666666666667,42,2,3
1.75,42,2,3
2,42,2,3
1.75,42,2,3
2.8,18,1,4
1.75,18,1,4
2,18,1,4
2.25,18,1,4
1.66666666666667,20,1,4
1.33333333333333,20,1,4
2,20,1,4
1,20,1,4
2.25,27,2,3
4.4,27,2,3
4.66666666666667,27,2,3
4,27,2,3
2,21,2,1
2.25,21,2,1
2,21,2,1
1.75,25,2,4
2,25,2,4
1.66666666666667,25,2,4
2,25,2,4
2.25,18,2,2
1.25,18,2,2
2,18,2,2
2.8,23,2,2
2.8,23,2,2
2.2,23,2,2
3.25,58,1,1
3.33333333333333,58,1,1
2.75,58,1,1
2.25,18,2,4
2.25,18,2,4
3.25,18,2,4
3.4,18,2,4
1.66666666666667,29,2,1
1.66666666666667,29,2,1
3.5,29,2,1
1.66666666666667,29,2,1
2.66666666666667,21,2,4
1.8,21,2,4
2.66666666666667,21,2,4
2.2,43,2,1
2.2,43,2,1
2.2,43,2,1
2,43,2,1
1.75,20,2,2
2.66666666666667,20,2,2
4,20,2,2
3,20,2,2
3.6,44,2,4
3.5,44,2,4
3,44,2,4
3.25,44,2,4
2.25,22,2,4
1.66666666666667,22,2,4
2,22,2,4
2.25,22,2,4
4.66666666666667,33,2,7
3,33,2,7
2.66666666666667,33,2,7
5,33,2,7
1.6,39,2,6
1,39,2,6
1,39,2,6
1,39,2,6
4.4,33,2,4
3.5,33,2,4
2.66666666666667,33,2,4
1.75,33,2,4
1.5,21,2,3
2,21,2,3
2.75,21,2,3
2,21,2,3
1.33333333333333,20,1,1
1,20,1,1
1.33333333333333,20,1,1
1,20,1,1
2.83333333333333,19,2,1
2.4,19,2,1
1.33333333333333,19,2,1
3,19,2,1
1.75,21,2,7
2.25,21,2,7
1.66666666666667,21,2,7
2,21,2,7
4.66666666666667,21,2,4
4.33333333333333,21,2,4
4.25,21,2,4
4.66666666666667,21,2,4
2.4,33,2,3
3.25,33,2,3
2.66666666666667,33,2,3
3.4,33,2,3
3.5,24,1,4
3.66666666666667,24,1,4
3.5,24,1,4
3,24,1,4
2.25,19,1,3
1.66666666666667,19,1,3
1.66666666666667,19,1,3
2.5,19,2,7
3.4,19,2,7
2,19,2,7
3.25,19,2,7
